file,category_count,match_lines,categories,samples
tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx,2,10,hex color(8); style object key(2),"L284:act(() => result.current.setDrawColor(""#ff0000"")); | L285:expect(result.current.drawColor).toBe(""#ff0000""); | L304:act(() => result.current.insertObject({ type: ""ROOM"", object: { width: 100 } })); | L305:expect(api.handleInsert).toHaveBeenCalledWith({ type: ""ROOM"", object: { width: 100 } });"
components/shared/Reveal.tsx,6,9,inline style={{ }}(1); Npx literal(1); % literal(2); transition*(1); style object key(3); motion props(1),"L35:<div ref={ref} className={className} style={{ position: ""relative"", width, overflow: ""hidden"" }}> | L25:const isInView = useInView(ref, { once: true, margin: ""-50px"" }); | L9:width?: ""fit-content"" | ""100%""; | L18:width = ""100%"","
components/site/LanguageSwitcher.tsx,5,9,text-* size(2); padding/margin *(2); gap/space-*(1); w-/h-*(1); Tailwind palette color(3),"L32:<label htmlFor=""locale-switcher"" className=""text-gray-400 text-xs""> | L39:className=""bg-transparent border border-gray-600 rounded px-2.5 py-1 text-sm text-white focus:outline-none focus:border- | L31:<div className=""flex flex-col gap-1.5 mt-2""> | L39:className=""bg-transparent border border-gray-600 rounded px-2.5 py-1 text-sm text-white focus:outline-none focus:border-"
features/planner/catalog/CatalogBlockPreview.tsx,5,9,inline style={{ }}(2); % literal(1); rounded-*(1); shadow*(1); style object key(4),"L49:style={{ | L62:style={{ width: previewW, height: previewH }} | L53:background: `color-mix(in srgb, ${BLOCK_STYLE.surface} 72%, transparent)`, | L48:className=""rounded-sm border shadow-inner"""
features/planner/editor/templates/TemplatePickerModal.tsx,6,9,Tailwind arbitrary [...](1); Npx literal(1); text-* size(2); padding/margin *(1); gap/space-*(1); style object key(3),"L218:<p className=""flex-1 text-center text-[10px] text-soft""> | L218:<p className=""flex-1 text-center text-[10px] text-soft""> | L218:<p className=""flex-1 text-center text-[10px] text-soft""> | L227:className=""btn-primary flex items-center gap-1.5 px-4 py-2 text-xs disabled:opacity-40"""
features/planner/landing/PlannerSuite.tsx,4,9,padding/margin *(3); gap/space-*(4); w-/h-*(1); max/min w/h(1),"L28:<p className=""page-copy-sm mt-3 text-muted"">{description}</p> | L35:className=""btn-primary typ-cta inline-flex items-center gap-2 px-5 py-2.5"" | L20:<div className=""home-frame home-frame--standard flex flex-col gap-6 md:flex-row md:items-center""> | L31:<div className=""flex shrink-0 flex-wrap gap-3"">"
features/planner/ui/WorkspacePanel.tsx,5,9,inline style={{ }}(1); rem/em literal(1); rounded-*(2); shadow*(2); style object key(3),"L75:style={{ | L86:: `absolute w-min-panel shadow-theme-float rounded-[1.4rem] cursor-grab active:cursor-grabbing bg-panel border border-th | L84:side === ""left"" ? ""rounded-r-xl border-r"" : ""rounded-l-xl border-l"" | L86:: `absolute w-min-panel shadow-theme-float rounded-[1.4rem] cursor-grab active:cursor-grabbing bg-panel border border-th"
app/(site)/loading.tsx,7,8,Tailwind arbitrary [...](1); vh/vw(1); animate-*(1); gap/space-*(1); w-/h-*(2); max/min w/h(1); rounded-*(1),"L3:<div className=""flex min-h-[60vh] items-center justify-center""> | L3:<div className=""flex min-h-[60vh] items-center justify-center""> | L5:<div className=""h-8 w-8 animate-spin rounded-full border-4 border-soft border-t-primary"" /> | L4:<div className=""flex flex-col items-center gap-4"">"
app/(site)/templates/page.tsx,4,8,padding/margin *(5); gap/space-*(1); w-/h-*(1); max/min w/h(1),"L39:<section className=""container px-6 2xl:px-0 section-y""> | L40:<div className=""shell-card mx-auto max-w-2xl p-8 text-center md:p-10""> | L47:<div className=""mt-8 flex flex-wrap justify-center gap-3""> | L40:<div className=""shell-card mx-auto max-w-2xl p-8 text-center md:p-10"">"
components/contact/CustomerQueryForm.tsx,3,8,text-* size(1); gap/space-*(4); font-weight(3),"L245:<p role=""alert"" className=""text-sm text-danger""> | L141:<form className=""space-y-6"" onSubmit={handleSubmit}> | L180:<div className=""grid grid-cols-1 gap-6 md:grid-cols-2""> | L150:Fields marked <span className=""font-semibold text-primary"">*</span> are required. Share"
components/shared/SectionReveal.tsx,5,8,Npx literal(1); transition*(1); style object key(3); motion props(1); GSAP/anim duration(2),"L19:viewport={{ once: true, margin: ""0px 0px -50px 0px"" }} | L20:transition={ | L17:initial={{ opacity: 0, y: distance }} | L18:whileInView={{ opacity: 1, y: 0 }}"
components/site/FooterLogoMarquee.tsx,7,8,Tailwind arbitrary [...](1); Tailwind duration/delay(1); animate-*(1); transition*(1); padding/margin *(1); gap/space-*(1); w-/h-*(2),"L38:className=""h-10 w-auto object-contain opacity-100 saturate-100 transition-transform duration-500 ease-[cubic-bezier(0.22 | L38:className=""h-10 w-auto object-contain opacity-100 saturate-100 transition-transform duration-500 ease-[cubic-bezier(0.22 | L24:? ""footer-logo-marquee__track flex w-max animate-marquee motion-reduce:animate-none"" | L38:className=""h-10 w-auto object-contain opacity-100 saturate-100 transition-transform duration-500 ease-[cubic-bezier(0.22"
features/planner/canvas-fabric/context/FloorplanContext.tsx,1,8,style object key(8),L62:setDrawColor: (color: string) => void; | L63:setDrawFillColor: (color: string) => void;
features/planner/catalog/CatalogDropGhost.tsx,2,8,inline style={{ }}(2); style object key(6),"L27:style={{ | L35:<div className=""pw-drop-ghost-preview"" style={{ width, height }}> | L10:width: number; | L11:height: number;"
features/planner/shared/components/SplitViewLayout.tsx,2,8,w-/h-*(4); max/min w/h(4),"L18:<div className=""pw-split-view h-full w-full min-h-0 overflow-hidden""> | L19:<div className=""pw-split-pane pw-split-pane--2d h-full min-h-0"">{children2D}</div> | L18:<div className=""pw-split-view h-full w-full min-h-0 overflow-hidden""> | L19:<div className=""pw-split-pane pw-split-pane--2d h-full min-h-0"">{children2D}</div>"
components/home/HomeTrustStrip.tsx,5,7,inline style={{ }}(1); animate-*(1); padding/margin *(1); gap/space-*(2); w-/h-*(2),"L28:style={{ [""--marquee-duration"" as string]: ""95s"" }} | L27:className=""footer-logo-marquee__track flex w-max animate-marquee motion-reduce:animate-none"" | L16:<div className=""mb-5 flex flex-col items-start justify-between gap-3 sm:flex-row sm:items-center""> | L16:<div className=""mb-5 flex flex-col items-start justify-between gap-3 sm:flex-row sm:items-center"">"
components/shared/ContactTeaser.tsx,4,7,Tailwind arbitrary [...](1); Npx literal(1); padding/margin *(2); gap/space-*(3),"L115:<div className=""contact-teaser__layout grid grid-cols-1 items-start gap-4 md:grid-cols-[minmax(220px,2fr)_minmax(0,3fr)] | L115:<div className=""contact-teaser__layout grid grid-cols-1 items-start gap-4 md:grid-cols-[minmax(220px,2fr)_minmax(0,3fr)] | L111:className=""home-section home-section--soft border-t border-theme-soft section-y-sm scroll-mt-24"" | L121:<p className=""page-copy-sm mt-5 max-w-xl text-muted"">"
components/support/SupportIvrPageView.tsx,3,7,padding/margin *(5); w-/h-*(1); max/min w/h(1),"L18:<section className=""container px-6 py-18 2xl:px-0 md:py-22""> | L23:className=""mb-10"" | L24:maxWidthClassName=""max-w-4xl"" | L24:maxWidthClassName=""max-w-4xl"""
features/planner/editor/ExportModal.tsx,4,7,animate-*(1); text-* size(2); padding/margin *(2); gap/space-*(2),"L295:{downloadState === ""loading"" && <Loader2 size={14} className=""animate-spin"" aria-hidden />} | L293:className=""btn-primary flex flex-1 items-center justify-center gap-2 px-4 py-2.5 text-sm disabled:opacity-70"" | L303:className=""btn-outline flex items-center gap-1.5 px-4 py-2.5 text-sm"" | L293:className=""btn-primary flex flex-1 items-center justify-center gap-2 px-4 py-2.5 text-sm disabled:opacity-70"""
features/shared/components/RestrictedActionButton.tsx,7,7,z-index numeric(1); animate-*(1); text-* size(1); padding/margin *(1); gap/space-*(1); w-/h-*(1); rounded-*(1),L19:className={`z-50 overflow-hidden rounded-md bg-[var(--surface-strong)] px-3 py-1.5 text-xs text-[var(--text-on-strong)]  | L19:className={`z-50 overflow-hidden rounded-md bg-[var(--surface-strong)] px-3 py-1.5 text-xs text-[var(--text-on-strong)]  | L19:className={`z-50 overflow-hidden rounded-md bg-[var(--surface-strong)] px-3 py-1.5 text-xs text-[var(--text-on-strong)]  | L19:className={`z-50 overflow-hidden rounded-md bg-[var(--surface-strong)] px-3 py-1.5 text-xs text-[var(--text-on-strong)] 
tech-stack-docs/src/App.tsx,6,7,Tailwind arbitrary [...](1); Npx literal(1); z-index numeric(1); padding/margin *(1); w-/h-*(2); max/min w/h(1),"L27:<div className=""hidden lg:block fixed top-[108px] left-0 w-64 z-50 px-0""> | L27:<div className=""hidden lg:block fixed top-[108px] left-0 w-64 z-50 px-0""> | L27:<div className=""hidden lg:block fixed top-[108px] left-0 w-64 z-50 px-0""> | L27:<div className=""hidden lg:block fixed top-[108px] left-0 w-64 z-50 px-0"">"
tests/integration/planner-hooks-useAssetLoader.test.tsx,2,7,hex color(2); style object key(5),"L35:color: ""#336699"", | L85:tint: ""#336699"", | L35:color: ""#336699"", | L86:dimensionsMm: { width: 1600, depth: 800, height: 750 },"
components/career/JobCard.tsx,3,6,Tailwind duration/delay(1); transition*(2); padding/margin *(3),"L14:<div className=""shell-card shell-accent-border-hover group flex flex-col items-start justify-between p-6 transition-all  | L14:<div className=""shell-card shell-accent-border-hover group flex flex-col items-start justify-between p-6 transition-all  | L16:<h3 className=""typ-h3 text-strong transition-colors group-hover:text-primary""> | L14:<div className=""shell-card shell-accent-border-hover group flex flex-col items-start justify-between p-6 transition-all "
components/home/BrandStatement.tsx,3,6,padding/margin *(2); w-/h-*(2); max/min w/h(2),"L6:<section className=""scheme-section-soft scheme-border w-full border-y py-20 md:py-24""> | L13:<p className=""page-copy text-body mt-5 max-w-3xl""> | L9:<div className=""max-w-4xl""> | L13:<p className=""page-copy text-body mt-5 max-w-3xl"">"
components/shared/RouteActionCard.tsx,4,6,padding/margin *(3); gap/space-*(1); w-/h-*(1); max/min w/h(1),"L35:{kicker ? <p className=""typ-label text-muted mb-3"">{kicker}</p> : null} | L37:<p className=""page-copy text-body mt-4 max-w-3xl"">{description}</p> | L38:<div className=""mt-6 flex flex-wrap gap-3""> | L37:<p className=""page-copy text-body mt-4 max-w-3xl"">{description}</p>"
components/shared/RouteCtaBand.tsx,4,6,padding/margin *(2); gap/space-*(2); w-/h-*(1); max/min w/h(1),"L36:<h2 className=""typ-section mt-4 text-inverse"">{title}</h2> | L37:<p className=""page-copy text-inverse-body mt-4"">{description}</p> | L33:<div className={`shell-dark-cta-panel grid gap-6 lg:grid-cols-[1.1fr_auto] lg:items-end ${className}`.trim()}> | L39:<div className=""flex flex-wrap gap-3"">"
features/planner/editor/chrome/PlannerChromeWidget.tsx,1,6,style object key(6),"L62:const DEFAULT_WIDGET_SIZE: PlannerChromeWidgetSize = { width: 48, height: 48 }; | L94:width: Math.max(1, rect.width),"
features/planner/landing/PlannerLayoutGraphic.tsx,6,6,inline style={{ }}(1); Tailwind duration/delay(1); padding/margin *(1); w-/h-*(1); max/min w/h(1); rounded-*(1),"L73:style={{ animationDelay: `${index * 0.15}s` }} | L46:className=""home-planner-graphic__room home-planner-graphic__room--delay-2"" | L4:className={`home-planner-graphic flex shrink-0 items-center justify-center rounded-huge border border-soft bg-hover p-4  | L9:className=""home-planner-graphic__svg h-full w-full max-h-24 max-w-32 text-primary"""
app/(site)/layout.tsx,5,5,hex color(1); z-index numeric(1); text-* size(1); padding/margin *(1); font-weight(1),"L25:themeColor: ""#0b1f3a"", | L57:className=""sr-only focus:not-sr-only focus:absolute focus:left-2 focus:top-2 focus:z-9999 focus:bg-panel focus:px-4 focu | L57:className=""sr-only focus:not-sr-only focus:absolute focus:left-2 focus:top-2 focus:z-9999 focus:bg-panel focus:px-4 focu | L57:className=""sr-only focus:not-sr-only focus:absolute focus:left-2 focus:top-2 focus:z-9999 focus:bg-panel focus:px-4 focu"
app/(site)/not-found.tsx,2,5,padding/margin *(4); gap/space-*(1),"L25:<section className=""scheme-page flex min-h-screen flex-col items-center justify-center px-6 py-20 text-center""> | L26:<p className=""typ-label text-body mb-4"">Error 404</p> | L34:<nav aria-label=""Popular pages"" className=""flex flex-wrap items-center justify-center gap-3"">"
app/admin/layout.tsx,5,5,Tailwind arbitrary [...](1); z-index numeric(1); text-* size(1); padding/margin *(1); font-weight(1),"L21:className=""sr-only focus:not-sr-only focus:absolute focus:left-2 focus:top-2 focus:z-[9999] focus:bg-panel focus:px-4 fo | L21:className=""sr-only focus:not-sr-only focus:absolute focus:left-2 focus:top-2 focus:z-[9999] focus:bg-panel focus:px-4 fo | L21:className=""sr-only focus:not-sr-only focus:absolute focus:left-2 focus:top-2 focus:z-[9999] focus:bg-panel focus:px-4 fo | L21:className=""sr-only focus:not-sr-only focus:absolute focus:left-2 focus:top-2 focus:z-[9999] focus:bg-panel focus:px-4 fo"
app/planner/layout.tsx,5,5,Tailwind arbitrary [...](1); z-index numeric(1); text-* size(1); padding/margin *(1); font-weight(1),"L31:className=""sr-only focus:not-sr-only focus:absolute focus:left-2 focus:top-2 focus:z-[9999] focus:bg-panel focus:px-4 fo | L31:className=""sr-only focus:not-sr-only focus:absolute focus:left-2 focus:top-2 focus:z-[9999] focus:bg-panel focus:px-4 fo | L31:className=""sr-only focus:not-sr-only focus:absolute focus:left-2 focus:top-2 focus:z-[9999] focus:bg-panel focus:px-4 fo | L31:className=""sr-only focus:not-sr-only focus:absolute focus:left-2 focus:top-2 focus:z-[9999] focus:bg-panel focus:px-4 fo"
components/ui/Input.tsx,5,5,text-* size(1); padding/margin *(1); w-/h-*(1); rounded-*(1); font-weight(1),"L12:""flex h-10 w-full rounded-md border border-[var(--border-strong)] bg-[var(--surface-soft)] px-3 py-2 text-sm ring-offset | L12:""flex h-10 w-full rounded-md border border-[var(--border-strong)] bg-[var(--surface-soft)] px-3 py-2 text-sm ring-offset | L12:""flex h-10 w-full rounded-md border border-[var(--border-strong)] bg-[var(--surface-soft)] px-3 py-2 text-sm ring-offset | L12:""flex h-10 w-full rounded-md border border-[var(--border-strong)] bg-[var(--surface-soft)] px-3 py-2 text-sm ring-offset"
features/shared/components/GuestBadge.tsx,5,5,Tailwind arbitrary [...](1); text-* size(1); padding/margin *(1); rounded-*(1); font-weight(1),"L5:<div className=""inline-flex items-center rounded-full border border-[var(--border-strong)] bg-[var(--surface-soft)] px-2 | L5:<div className=""inline-flex items-center rounded-full border border-[var(--border-strong)] bg-[var(--surface-soft)] px-2 | L5:<div className=""inline-flex items-center rounded-full border border-[var(--border-strong)] bg-[var(--surface-soft)] px-2 | L5:<div className=""inline-flex items-center rounded-full border border-[var(--border-strong)] bg-[var(--surface-soft)] px-2"
app/crm/layout.tsx,4,4,z-index numeric(1); text-* size(1); padding/margin *(1); font-weight(1),"L27:className=""sr-only focus:not-sr-only focus:absolute focus:left-2 focus:top-2 focus:z-9999 focus:bg-panel focus:px-4 focu | L27:className=""sr-only focus:not-sr-only focus:absolute focus:left-2 focus:top-2 focus:z-9999 focus:bg-panel focus:px-4 focu | L27:className=""sr-only focus:not-sr-only focus:absolute focus:left-2 focus:top-2 focus:z-9999 focus:bg-panel focus:px-4 focu | L27:className=""sr-only focus:not-sr-only focus:absolute focus:left-2 focus:top-2 focus:z-9999 focus:bg-panel focus:px-4 focu"
app/ops/layout.tsx,4,4,z-index numeric(1); text-* size(1); padding/margin *(1); font-weight(1),"L27:className=""sr-only focus:not-sr-only focus:absolute focus:left-2 focus:top-2 focus:z-9999 focus:bg-panel focus:px-4 focu | L27:className=""sr-only focus:not-sr-only focus:absolute focus:left-2 focus:top-2 focus:z-9999 focus:bg-panel focus:px-4 focu | L27:className=""sr-only focus:not-sr-only focus:absolute focus:left-2 focus:top-2 focus:z-9999 focus:bg-panel focus:px-4 focu | L27:className=""sr-only focus:not-sr-only focus:absolute focus:left-2 focus:top-2 focus:z-9999 focus:bg-panel focus:px-4 focu"
components/backend-architecture/BackendArchitecturePageView.tsx,4,4,Npx literal(1); vh/vw(1); transition*(1); style object key(1),"L569:sizes=""(max-width: 980px) 100vw, 680px"" | L569:sizes=""(max-width: 980px) 100vw, 680px"" | L503:<p className={styles.transitionLabel}>Current -&gt; Bridge -&gt; Target</p> | L569:sizes=""(max-width: 980px) 100vw, 680px"""
components/home/WhyChooseUs.tsx,4,4,padding/margin *(1); gap/space-*(1); w-/h-*(1); max/min w/h(1),"L44:<motion.div className=""mb-10 max-w-3xl"" {...fadeUp()}> | L52:className=""grid grid-cols-1 gap-5 sm:grid-cols-2 sm:gap-6 xl:grid-cols-4"" | L44:<motion.div className=""mb-10 max-w-3xl"" {...fadeUp()}> | L44:<motion.div className=""mb-10 max-w-3xl"" {...fadeUp()}>"
components/shared/SectionIntro.tsx,3,4,padding/margin *(2); w-/h-*(1); max/min w/h(1),"L26:<p className={`typ-label mb-4 ${isDark ? ""text-inverse-muted"" : ""text-muted""}`}>{kicker}</p> | L40:<p className={`page-copy mt-5 ${isDark ? ""text-inverse-body"" : ""text-body""}`}>{description}</p> | L19:maxWidthClassName = ""max-w-3xl"", | L19:maxWidthClassName = ""max-w-3xl"","
components/ui/Masonry.tsx,3,4,inline style={{ }}(2); rem/em literal(1); padding/margin *(1),"L23:style={{ | L47:style={{ | L16:gap = ""2rem"", | L46:className={clsx(""break-inside-avoid mb-8 block"", className)}"
features/planner/ai/LayoutPreviewSvg.tsx,2,4,% literal(2); style object key(2),"L56:width=""100%"" | L121:fill=""color-mix(in srgb, var(--color-primary) 22%, var(--surface-panel))"" | L18:width: number, | L19:height: number,"
features/planner/landing/PlannerBreadcrumbs.tsx,3,4,transition*(1); padding/margin *(1); gap/space-*(2),"L23:<Link href={item.href} className=""typ-nav transition-colors hover:text-strong""> | L11:<nav aria-label=""Breadcrumb"" className=""mb-8""> | L12:<ol className=""flex flex-wrap items-center gap-2 text-muted""> | L16:<li key={item.label} className=""flex items-center gap-2"">"
features/planner/ui/PlannerSaveIndicator.tsx,3,4,animate-*(1); gap/space-*(2); w-/h-*(1),"L52:className={`h-3.5 w-3.5 shrink-0 ${status === ""saving"" ? ""animate-spin"" : """"}`} | L71:className=""flex items-center gap-2"" | L78:<span className=""flex items-center gap-2"">{content}</span> | L52:className={`h-3.5 w-3.5 shrink-0 ${status === ""saving"" ? ""animate-spin"" : """"}`}"
tests/integration/planner-shared-plannerShared.test.tsx,1,4,hex color(4),"L165:""--block-theme-panel"": ""#123456"", | L166:""--surface-card"": ""#ffffff"","
app/(site)/solutions/[category]/page.tsx,2,3,padding/margin *(2); gap/space-*(1),"L96:<section className=""container px-6 2xl:px-0 section-y""> | L101:className=""mb-10"" | L104:<div className=""flex flex-wrap gap-3"">"
components/home/CategoryImage.tsx,3,3,Tailwind duration/delay(1); transition*(1); padding/margin *(1),"L17:className=""w-full h-full object-contain p-4 transition-all duration-700 ease-out group-hover:scale-103"" | L17:className=""w-full h-full object-contain p-4 transition-all duration-700 ease-out group-hover:scale-103"" | L17:className=""w-full h-full object-contain p-4 transition-all duration-700 ease-out group-hover:scale-103"""
components/ui/Label.tsx,3,3,text-* size(1); font-weight(1); tracking/leading(1),"L12:""text-sm font-medium leading-none peer-disabled:cursor-not-allowed peer-disabled:opacity-70"", | L12:""text-sm font-medium leading-none peer-disabled:cursor-not-allowed peer-disabled:opacity-70"", | L12:""text-sm font-medium leading-none peer-disabled:cursor-not-allowed peer-disabled:opacity-70"","
features/planner/canvas-fabric/components/ChairsLayoutDialog.tsx,1,3,style object key(3),"L69:canvas.setDimensions({ width: WIDTH, height: HEIGHT }); | L132:left: WIDTH / 2,"
features/planner/canvas-fabric/FabricCanvasWorkspace.tsx,3,3,inline style={{ }}(1); % literal(1); style object key(1),"L44:style={{ flex: 1, width: ""100%"", minHeight: 0, border: ""none"" }} | L44:style={{ flex: 1, width: ""100%"", minHeight: 0, border: ""none"" }} | L44:style={{ flex: 1, width: ""100%"", minHeight: 0, border: ""none"" }}"
features/planner/canvas-fabric/FabricDrawToolsBar.tsx,3,3,inline style={{ }}(1); hex color(1); style object key(1),"L146:style={{ backgroundColor: color }} | L78:const fillPickerValue = drawFillColor === ""transparent"" ? ""#ffffff"" : drawFillColor; | L146:style={{ backgroundColor: color }}"
features/planner/catalog/renderBlockPrims.tsx,2,3,inline style={{ }}(1); style object key(2),"L41:style={{ width, height }} | L8:width: number; | L9:height: number;"
features/planner/editor/LayerManagerPanel.tsx,3,3,text-* size(1); padding/margin *(1); gap/space-*(1),"L56:<p className=""text-xs text-soft""> | L66:<div className=""mt-2 space-y-2""> | L66:<div className=""mt-2 space-y-2"">"
features/shared/auth/components/ResendVerificationButton.tsx,3,3,animate-*(1); text-* size(1); Tailwind palette color(1),"L28:leftIcon={busy ? <Loader2 size={14} className=""animate-spin"" /> : undefined} | L20:return <p className=""text-sm text-green-600"">Verification email sent!</p>; | L20:return <p className=""text-sm text-green-600"">Verification email sent!</p>;"
tests/integration/planner-catalog-components.test.tsx,2,3,Npx literal(2); rounded-*(1),"L70:expect(ghost.style.left).toBe(""120px""); | L71:expect(ghost.style.top).toBe(""80px""); | L55:expect(fallback.container.querySelector("".rounded-sm.border"")).toBeTruthy();"
app/(site)/brochure/page.tsx,2,2,text-* size(1); font-weight(1),"L7:<h1 className=""text-3xl font-semibold"">Brochure</h1> | L7:<h1 className=""text-3xl font-semibold"">Brochure</h1>"
app/(site)/catalog/page.tsx,2,2,text-* size(1); font-weight(1),"L7:<h1 className=""text-3xl font-semibold"">Product Catalog</h1> | L7:<h1 className=""text-3xl font-semibold"">Product Catalog</h1>"
app/(site)/download-brochure/page.tsx,2,2,text-* size(1); font-weight(1),"L7:<h1 className=""text-3xl font-semibold"">Download Brochure</h1> | L7:<h1 className=""text-3xl font-semibold"">Download Brochure</h1>"
app/(site)/products/[category]/FilterGrid.tsx,2,2,text-* size(1); w-/h-*(1),"L19:<div className=""text-muted w-full h-64 flex items-center justify-center text-sm""> | L19:<div className=""text-muted w-full h-64 flex items-center justify-center text-sm"">"
components/home/CollectionsSectionHeading.tsx,2,2,w-/h-*(1); max/min w/h(1),"L11:className = ""home-heading max-w-2xl"", | L11:className = ""home-heading max-w-2xl"","
components/home/PartnershipBanner.tsx,2,2,Npx literal(1); style object key(1),"L23:sizes=""(max-width: 768px) 152px, 188px"" | L23:sizes=""(max-width: 768px) 152px, 188px"""
components/home/TrustStrip.tsx,2,2,padding/margin *(1); gap/space-*(1),"L54:<p className=""typ-label mt-2"">{label}</p> | L40:className=""grid grid-cols-2 gap-4 md:grid-cols-4"""
components/SafeImage.tsx,2,2,Npx literal(1); vh/vw(1),"L27:containIntrinsicSize: ""auto 320px"", | L36:sizes={props.sizes ?? ""100vw""}"
components/ui/Logo.tsx,2,2,Npx literal(1); style object key(1),"L25:sizes=""(max-width: 768px) 150px, 240px"" | L25:sizes=""(max-width: 768px) 150px, 240px"""
features/planner/canvas-fabric/FabricCanvasContextMenu.tsx,2,2,inline style={{ }}(1); style object key(1),"L66:style={{ left: contextMenu.clientX, top: contextMenu.clientY }} | L66:style={{ left: contextMenu.clientX, top: contextMenu.clientY }}"
features/planner/catalog/CatalogDropFlash.tsx,2,2,inline style={{ }}(1); style object key(1),"L12:style={{ left: x, top: y }} | L12:style={{ left: x, top: y }}"
features/planner/editor/PlannerCanvasStage.tsx,2,2,w-/h-*(1); max/min w/h(1),"L59:className=""pw-canvas-engine pw-fabric-container flex h-full min-h-0 w-full flex-col"" | L59:className=""pw-canvas-engine pw-fabric-container flex h-full min-h-0 w-full flex-col"""
tests/integration/planner-editor-LayerManagerPanel.test.tsx,1,2,style object key(2),"L15:{ name: ""WALL:North"", width: 100, height: 4 }, | L16:{ name: ""GENERIC:Desk"", width: 120, height: 60 },"
tests/integration/planner-editor-LayerVisibilityPanel.test.tsx,1,2,style object key(2),"L16:{ name: ""WALL:North"", width: 100, height: 4 }, | L17:{ name: ""GENERIC:Desk"", width: 120, height: 60 },"
app/(site)/providers/LenisProvider.tsx,1,1,GSAP/anim duration(1),"L15:duration: 1.1,"
app/(site)/twitter-image.tsx,1,1,style object key(1),"L6:export const size = { width: 1200, height: 630 };"
components/ClientBadge.tsx,1,1,gap/space-*(1),"L21:<div className=""flex items-start justify-between gap-2"">"
components/home/HomeClosingCta.tsx,1,1,padding/margin *(1),"L12:<section className=""home-section--white border-t border-theme-soft pt-8 pb-0 md:pt-10"">"
features/planner/canvas-fabric/components/PreviewFurniture.tsx,1,1,style object key(1),"L18:canvas.setDimensions({ width: RL_PREVIEW_WIDTH, height: RL_PREVIEW_HEIGHT });"
features/planner/editor/PlannerHistoryControls.tsx,1,1,gap/space-*(1),"L19:<div className=""flex items-center gap-1"" role=""group"" aria-label=""Canvas history"">"
features/planner/editor/PlannerStepBar.tsx,1,1,inline style={{ }}(1),"L108:style={{ [""--pw-step-count"" as string]: String(PLANNER_STEPS.length) }}"
features/planner/editor/PlannerToolRail.tsx,1,1,rem/em literal(1),L60:/** Short label — must fit the 3rem-wide rail. */
features/planner/ui/PlannerEmptyCanvas.tsx,1,1,padding/margin *(1),"L23:className=""pw-empty-canvas pointer-events-none absolute inset-0 flex items-center justify-center p-4"""
features/shared/entry/OpenAssistantButton.tsx,1,1,w-/h-*(1),"L18:<Bot className=""h-4 w-4"" aria-hidden=""true"" />"
tests/integration/planner-editor-ExportModal.test.tsx,1,1,style object key(1),"L13:objects: [{ name: ""GENERIC:Desk"", left: 0, top: 0, width: 120, height: 60 }],"
tests/integration/planner-editor-PropertiesInspector.test.tsx,1,1,style object key(1),"L21:selections: [{ name: ""GENERIC:Desk"", width: 120, height: 60, angle: 90, selectable: true }],"
